City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nadym,65.5333,72.5167,-9.99,94,100,4.02,RU,1706413937
1,lata,40.1629,-8.3327,7.73,88,67,2.13,PT,1706413938
2,jamestown,42.097,-79.2353,5.01,99,100,2.57,US,1706413938
3,georgetown,5.4112,100.3354,32.19,65,20,3.6,MY,1706413891
4,waitangi,-43.9535,-176.5597,18.23,98,99,7.43,NZ,1706413938
5,saint-philippe,-21.3585,55.7679,25.77,90,94,5.0,RE,1706413939
6,kodiak,57.79,-152.4072,-9.27,67,75,2.06,US,1706413939
7,vilyuchinsk,52.9306,158.4028,-1.85,89,100,1.29,RU,1706413939
8,nguigmi,14.2495,13.1092,15.43,36,79,5.87,NE,1706413940
9,ritchie,-29.038,24.6028,19.56,63,95,1.71,ZA,1706413940
10,fale old settlement,-9.3852,-171.2468,29.58,69,35,1.52,TK,1706413940
11,nizao,18.25,-70.2,25.04,82,0,5.58,DO,1706413940
12,blackmans bay,-43.0167,147.3167,23.07,69,77,3.57,AU,1706413941
13,invercargill,-46.4,168.35,14.46,90,99,1.32,NZ,1706413941
14,mont-laurier,46.5501,-75.4993,-0.21,98,100,1.46,CA,1706413941
15,bilibino,68.0546,166.4372,-27.61,100,100,2.74,RU,1706413942
16,peterhead,57.5058,-1.7981,8.22,82,100,11.91,GB,1706413942
17,udachny,66.4167,112.4,-31.17,95,11,1.58,RU,1706413942
18,west island,-12.1568,96.8225,29.99,70,40,7.72,CC,1706413942
19,olonkinbyen,70.9221,-8.7187,-5.14,78,100,13.89,SJ,1706413943
20,puerto natales,-51.7236,-72.4875,8.03,88,90,2.16,CL,1706413943
21,alesund,62.4723,6.1549,7.96,86,100,7.2,NO,1706413943
22,waingapu,-9.6567,120.2641,30.07,66,93,5.14,ID,1706413944
23,zuni pueblo,35.0725,-108.8506,1.81,67,0,2.03,US,1706413944
24,hiratacho,35.4333,132.8167,4.98,87,75,2.57,JP,1706413944
25,grytviken,-54.2811,-36.5092,6.18,92,100,3.89,GS,1706413944
26,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,83,40,2.68,RU,1706413945
27,dudinka,69.4058,86.1778,-12.43,92,100,8.2,RU,1706413945
28,thompson,55.7435,-97.8558,-4.91,100,100,2.06,CA,1706413946
29,college,64.8569,-147.8028,-37.82,56,40,0.0,US,1706413946
30,kiunga,-6.1219,141.2906,34.93,38,84,2.22,PG,1706413946
31,yellowknife,62.456,-114.3525,-16.44,89,100,5.66,CA,1706413844
32,monster,52.0258,4.175,2.23,89,86,3.09,NL,1706413947
33,port elizabeth,-33.918,25.5701,18.16,94,40,5.14,ZA,1706413947
34,kupang,-10.1667,123.5833,30.32,84,75,4.63,ID,1706413947
35,sokoni,-6.4333,39.55,26.92,76,64,3.86,TZ,1706413948
36,black river,18.0264,-77.8487,23.29,82,27,1.11,JM,1706413948
37,mana,5.6592,-53.7767,25.4,84,45,4.12,GF,1706413948
38,albany,42.6001,-73.9662,3.13,83,100,0.09,US,1706413681
